--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│                  print("  #Warning(get_prices): zero record found in fred for",ticker)
│              else:
│                  return prices
│ +    """
│      
│      #尝试AkShare+Sina+EM（新浪，对中国内地股票、港股和美股有效，但不包括国外市场指数）
│      #printmsg=str(ticker)+" from "+fromdate+' to '+todate
│      print("  Trying to capture prices from sina/EM for",ticker)
│      try:
│          #prices=get_prices_ak(ticker,fromdate,todate,adjust=adj)
│          prices=get_prices_ak(ticker,fromdate,todate)
│ @@ -819,14 +821,81 @@
│  
│  if __name__=='__main__':
│      dfm=get_prices_ak(['600519.SS','000858.SZ'],'2020-12-1','2021-1-31')
│      dfm2=get_prices_ak(['600519.SS','AAPL'],'2020-12-1','2021-1-31')
│  
│  #==============================================================================
│  if __name__=='__main__':
│ +    ticker=['600519.SS','000858.SZ']
│ +    fromdate='2020-12-1'
│ +    todate='2021-1-31'
│ +    adjust='none'    
│ +
│ +def get_prices_simple(ticker,fromdate,todate,adjust='none'):
│ +    """
│ +    功能：直接循环获取股票或指数的历史行情，多个股票
│ +    """
│ +    #检查是否为多个股票:单个股票代码
│ +    if isinstance(ticker,str):
│ +        df=get_prices(ticker,fromdate,todate,adjust=adjust)
│ +        return df
│ +    
│ +    #检查是否为多个股票:空的列表
│ +    if isinstance(ticker,list) and len(ticker) == 0:
│ +        pass
│ +        return None        
│ +    
│ +    #检查是否为多个股票:列表中只有一个代码
│ +    if isinstance(ticker,list) and len(ticker) == 1:
│ +        ticker1=ticker[0]
│ +        df=get_prices(ticker1,fromdate,todate,adjust=adjust)
│ +        return df       
│ +    
│ +    import pandas as pd
│ +    #处理列表中的第一个股票
│ +    i=0
│ +    df=None
│ +    while df is None:
│ +        t=ticker[i]
│ +        #df=get_prices(t,fromdate,todate,adjust=adjust)
│ +        df=get_prices(t,fromdate,todate)
│ +        if not (df is None):
│ +            columns=create_tuple_for_columns(df,t)
│ +            df.columns=pd.MultiIndex.from_tuples(columns)
│ +        else:
│ +            i=i+1
│ +    if (i+1) == len(ticker):
│ +        #已经到达股票代码列表末尾
│ +        return df
│ +    
│ +    #对抗时区不匹配问题
│ +    df.index=pd.to_datetime(df.index)
│ +    #处理列表中的其余股票
│ +    for t in ticker[(i+1):]:
│ +        #dft=get_prices(t,fromdate,todate,adjust=adjust)
│ +        dft=get_prices(t,fromdate,todate)
│ +        if dft is None: continue
│ +        if len(dft)==0: continue
│ +        
│ +        if not (dft is None):
│ +            columns=create_tuple_for_columns(dft,t)
│ +            dft.columns=pd.MultiIndex.from_tuples(columns)
│ +    
│ +        dft.index=pd.to_datetime(dft.index)
│ +        df=pd.merge(df,dft,how='inner',left_index=True,right_index=True)
│ +     
│ +    return df
│ +
│ +if __name__=='__main__':
│ +    dfm=get_prices_simple(['600519.SS','000858.SZ'],'2020-12-1','2021-1-31')
│ +    dfm2=get_prices_simple(['600519.SS','AAPL'],'2020-12-1','2021-1-31')
│ +
│ +#==============================================================================
│ +
│ +if __name__=='__main__':
│      ticker='AAPL'
│      start='2020-12-1'
│      end='2021-1-31'
│      retry_count=3
│      pause=1
│      
│      ticker='^RUT'
│ @@ -1074,16 +1143,24 @@
│      """
│      df=get_prices_portfolio(tickerlist,sharelist,fromdate,todate,adj=adj)
│      return df
│  
│  if __name__=='__main__':
│      tickerlist=['INTC','MSFT']
│      sharelist=[0.6,0.4]
│ -    fromdate='2020-11-1'
│ -    todate='2021-1-31'
│ +    
│ +    tickerlist=['JD']
│ +    sharelist=[1000]
│ +    
│ +    tickerlist=['601988.SS']
│ +    sharelist=[1000]
│ +    
│ +    fromdate='2023-1-1'
│ +    todate='2023-3-8'
│ +    adj=False
│  
│  def get_prices_portfolio(tickerlist,sharelist,fromdate,todate,adj=False):
│      """
│      功能：抓取投资组合的每日价值
│      输入：股票代码列表，份额列表，开始日期，结束日期
│      tickerlist: 股票代码列表
│      sharelist：持有份额列表，与股票代码列表一一对应
│ @@ -1091,15 +1168,15 @@
│      todate: 样本结束日期。既可以是今天日期，也可以是一个历史日期    
│      
│      输出：投资组合的价格序列，按照日期升序排列
│      """
│      
│      #检查股票列表个数与份额列表个数是否一致
│      if len(tickerlist) != len(sharelist):
│ -        print("  Error(get_prices_portfolio): numbers of stocks and shares mismatch.")
│ +        print("  #Error(get_prices_portfolio): numbers of stocks and shares mismatch.")
│          return None        
│      
│      #抓取股票价格
│      p=get_prices(tickerlist,fromdate,todate,adj=adj)
│      if p is None: return None
│      
│      #结果非空时，检查整列为空的证券代码
│ @@ -1145,15 +1222,24 @@
│          acprice=pd.DataFrame(acp.dot(sharelist))
│          acprice.rename(columns={0: 'Adj Close'}, inplace=True) 
│  
│          #合成开盘价、收盘价和调整收盘价
│          ocprice=pd.merge(oprice,cprice,how='inner',left_index=True,right_index=True)
│          prices=pd.merge(ocprice,acprice,how='inner',left_index=True,right_index=True)
│      else:
│ -        prices=p*sharelist[0]
│ +        #prices=p*sharelist[0]
│ +        prices=p
│ +        pcols=list(prices)
│ +        import pandas as pd
│ +        for pc in pcols:
│ +            #判断某列的数据类型
│ +            if pd.api.types.is_float_dtype(prices[pc]):
│ +                prices[pc]=prices[pc]*sharelist[0]
│ +            else:
│ +                continue
│      
│      #提取日期和星期几
│      prices['Date']=prices.index.strftime("%Y-%m-%d")
│      prices['Weekday']=prices.index.weekday+1
│  
│      prices['Portfolio']=str(tickerlist)
│      prices['Shares']=str(sharelist)
│ @@ -1865,12 +1951,13 @@
│      return lasttradedate,lasttradeclose
│  
│  if __name__ =="__main__":
│      get_last_close('AAPL')
│  
│  #==============================================================================
│  
│ +
│  #==============================================================================
│  #==============================================================================
│  #==============================================================================
│  #==============================================================================
│  #==============================================================================
├── siat/stock.py
│ @@ -399,15 +399,15 @@
│      info=stock_profile("LBNDX",option="financial")
│      #期货
│      info=stock_profile("VXX",option="basic")
│      info=stock_profile("VXX",option="market")
│      info=stock_profile("VXX",option="financial")    
│  
│  #==============================================================================
│ -def security_price(ticker, fromdate, todate, adj=False, datatag=False, power=4):
│ +def security_price(ticker, fromdate, todate, adj=False, datatag=False, power=0):
│      """
│      功能：绘制证券价格折线图。为维持兼容性，套壳函数stock_price
│      """
│      df=stock_price(ticker=ticker,fromdate=fromdate,todate=todate,adj=adj,datatag=datatag,power=power)
│      
│      return df
│  
│ @@ -433,15 +433,15 @@
│      df=security_price("01810.HK","2022-11-1","2022-12-15")
│      
│      # 测试获取股价：美股
│      df=security_price("JD","2022-11-1","2022-12-15")
│      df=security_price("AAPL","2022-11-1","2022-12-15")
│  
│  #==============================================================================
│ -def stock_price(ticker, fromdate, todate, adj=False, datatag=False, power=4):
│ +def stock_price(ticker, fromdate, todate, adj=False, datatag=False, power=0):
│      """
│      功能：绘制证券价格折线图。
│      输入：证券代码ticker；开始日期fromdate，结束日期todate；
│      是否标注数据标签datatag，默认否；多项式趋势线的阶数，若为0则不绘制趋势线。
│      输出：绘制证券价格折线图
│      返回：证券价格数据表
│      """
│ @@ -1216,15 +1216,15 @@
│      linewidth=1.5
│      scaling_option='start'
│      
│  def compare_msecurity(tickers,measure,start,end, \
│                        axhline_value=0,axhline_label='', \
│                        preprocess='none',linewidth=1.5, \
│                        scaling_option='start', \
│ -                          graph=True):
│ +                      graph=True):
│      """
│      功能：比较并绘制多条证券指标曲线（多于2条），个数可为双数或单数
│      注意：
│      tickers中须含有2个及以上股票代码，
│      measure为单一指标，
│      axhline_label不为空时绘制水平线
│      
│ @@ -1235,14 +1235,17 @@
│          logarithm: 对数处理，np.log(x)
│          scaling：缩放处理，三种选项scaling_option（mean均值，min最小值，start开始值）
│          start方式的图形更接近于持有收益率(Exp Ret%)，设为默认的缩放方式。
│      
│      """
│      tickers=upper_ticker(tickers)
│      
│ +    # 去掉重复代码
│ +    tickers=list(set(tickers))
│ +    
│      num=len(tickers)
│      if num <2:
│          print("  #Error(compare_msecurity): need more tickers")
│          return None
│  
│      if not isinstance(measure,str): 
│          print("  #Error(compare_msecurity): support only one measure")
│ @@ -1459,14 +1462,18 @@
│      else:
│          dfs2=dfs
│  
│      # 填充非交易日的缺失值，使得绘制的曲线连续
│      dfs2.fillna(axis=0,method='ffill',inplace=True)
│      dfs2.fillna(axis=0,method='bfill',inplace=True)
│  
│ +    if 'Ret%' in measure:
│ +        if axhline_label=='':
│ +            axhline_label='收益零线'
│ +
│      draw_lines(dfs2,y_label,x_label,axhline_value,axhline_label,title_txt, \
│                 data_label=False,resample_freq='H',smooth=True,linewidth=linewidth)
│  
│      return dfs
│  
│  if __name__ =="__main__":
│      tickers=['000001.SS',"^HSI","^TWII"]
│ @@ -1483,15 +1490,15 @@
│      ret_measure='Exp Ret%'
│      risk_type='Volatility'
│      graph=True
│      
│      
│  def compare_mrrr(tickers,start,end,ret_measure='Exp Ret%',risk_type='Volatility',graph=True):
│      """
│ -    功能：比较多个证券的收益-风险性价比
│ +    功能：比较多个证券的简单收益-风险性价比，基于compare_msecurity
│      """    
│      try:
│          df_ret=compare_msecurity(tickers,ret_measure,start,end,graph=False)
│      except:
│          return None
│      cols=list(df_ret)
├── siat/stock_china.py
│ @@ -899,15 +899,15 @@
│      # 个股基本信息======================================================================================
│      if category == 'profile':
│          
│          # 个股基本信息查询1=============================================================================        
│          try:
│              df6=ak.stock_profile_cninfo(symbol=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): profile info not found for",ticker)
│ +            print("  #Warning(stock_profile_china): profile info not found for",ticker)
│              return
│      
│          # 整理信息
│          dftmp=df6.copy(deep=True)
│          delColList=['入选指数','办公地址','主营业务','经营范围','机构简介']
│          dftmp.drop(delColList,axis=1,inplace=True)
│          
│ @@ -925,15 +925,15 @@
│          
│          dftmp3.reset_index(drop=True,inplace=True)
│          
│          # 个股基本信息查询2=============================================================================
│          try:
│              df1=ak.stock_individual_info_em(symbol=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): invalid code for",ticker)
│ +            print("  #Warning(stock_profile_china): invalid code for",ticker)
│              return
│      
│          # 整理信息
│          dftmpb=df1.copy(deep=True)
│          for i in range(0, len(dftmpb)): 
│              item=dftmpb.iloc[i]['item'].strip()
│              value=dftmpb.iloc[i]['value']
│ @@ -997,15 +997,15 @@
│          print_sentence(longtext,mid_symbol=['；','。'])
│  
│      # 主营业务信息查询=============================================================================
│      if category == 'business':
│          try:
│              df2=ak.stock_zygc_ym(symbol=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): business info not found for",ticker)
│ +            print("  #Warning(stock_profile_china): business info not found for",ticker)
│              return
│          
│          df2['分类']=df2['分类'].apply(lambda x: '***合计' if x=='合计' else x)
│      
│          # 整理信息
│          if business_period == 'annual':    #最近一期年报
│              df2['报告类别']=df2['报告期'].apply(lambda x: x[-2:])
│ @@ -1042,15 +1042,15 @@
│              print('\n数据来源：益盟-F10,',str(today))
│  
│      # 历史分红信息查询=============================================================================
│      if category == 'dividend':
│          try:
│              df3=ak.stock_dividents_cninfo(symbol=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): dividend info not found for",ticker)
│ +            print("  #Warning(stock_profile_china): dividend info not found for",ticker)
│              return
│      
│          # 整理信息
│          df3.fillna('',inplace=True)
│          dftmp=df3.copy(deep=True)
│          dftmp.drop(['实施方案公告日期','股份到账日'],axis=1,inplace=True)
│          #del dftmp['分红类型']
│ @@ -1075,15 +1075,15 @@
│  
│  
│      # 主要股东信息查询=============================================================================
│      if category == 'shareholder':
│          try:
│              df4=ak.stock_main_stock_holder(stock=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): shareholder info not found for",ticker)
│ +            print("  #Warning(stock_profile_china): shareholder info not found for",ticker)
│              return
│      
│          # 整理信息
│          df4.fillna('',inplace=True)
│          dftmp=df4.head(10).copy(deep=True)
│          enddate=dftmp.head(1)['截至日期'][0]
│          shareholder_num=dftmp.head(1)['股东总数'][0]
│ @@ -1110,15 +1110,15 @@
│  
│  
│      # 主要市场指标查询=============================================================================
│      if category == 'valuation':
│          try:
│              df5=ak.stock_a_lg_indicator(symbol=ticker1)  
│          except:
│ -            print("  #Warning(stock_detail_china): market valuation info not found for",ticker)
│ +            print("  #Warning(stock_profile_china): valuation spyder failed or info not found for",ticker)
│              return
│      
│          # 整理信息
│          import pandas as pd
│          start=valuation_start
│          startpd=pd.to_datetime(start)
├── siat/transaction.py
│ @@ -51,15 +51,15 @@
│      功能：基于两个数据表df1/df2中的列Close/Adj Close计算指标indicator，绘图比较
│      输入要求：数据表df1/df2中需要，索引为datetime，Close， Adj Close，ticker，source和footnote
│      当footnote为空时不需要显示
│      """
│      #检查日期期间
│      result,start,end=check_period(fromdate,todate)
│      if not result:
│ -        print("  Error(compare_indicator): invalid date period from",fromdate,'to',todate)
│ +        print("  #Error(compare_indicator): invalid date period from",fromdate,'to',todate)
│          if graph: return      
│          else: return None
│      
│      #检查是否支持该indicator
│      indlist=['Close','Adj Close','Daily Ret','Daily Ret%','Daily Adj Ret','Daily Adj Ret%',
│               'log(Daily Ret)','log(Daily Adj Ret)','Weekly Ret','Weekly Ret%',
│               'Weekly Adj Ret','Weekly Adj Ret%','Monthly Ret','Monthly Ret%',
│ @@ -84,15 +84,15 @@
│               'Weekly Adj Ret LPSD', 'Weekly Adj Ret LPSD%', 'Monthly Ret LPSD',
│               'Monthly Ret LPSD%', 'Monthly Adj Ret LPSD', 'Monthly Adj Ret LPSD%',
│               'Quarterly Ret LPSD', 'Quarterly Ret LPSD%', 'Quarterly Adj Ret LPSD',
│               'Quarterly Adj Ret LPSD%', 'Annual Ret LPSD', 'Annual Ret LPSD%',
│               'Annual Adj Ret LPSD', 'Annual Adj Ret LPSD%', 'Exp Ret LPSD',
│               'Exp Ret LPSD%', 'Exp Adj Ret LPSD', 'Exp Adj Ret LPSD%']
│      if indicator not in indlist:
│ -        print("  Error(compare_indicator): unsupported indicator",indicator)
│ +        print("  #Error(compare_indicator): unsupported indicator",indicator)
│          print("  Supported indicators:",indlist)
│          if graph: return      
│          else: return None   
│      
│      print("  Calculating indicators ......")
│      #计算df1中的indicator
│      df1i=calc_indicators(df1,indicator)   
│ @@ -187,15 +187,15 @@
│      功能：基于单个数据表df1中的列Close/Adj Close计算指标indicator，绘图
│      输入要求：数据表df1中需要，索引为datetime，Close， Adj Close，ticker和footnote
│      当footnote为空时不需要显示
│      """
│      #检查日期期间
│      result,start,end=check_period(fromdate,todate)
│      if not result:
│ -        print("  Error(calc_indicator): invalid date period from",fromdate,'to',todate)
│ +        print("  #Error(calc_indicator): invalid date period from",fromdate,'to',todate)
│          if graph: return      
│          else: return None
│      
│      #检查是否支持该indicator
│      indlist=['Close','Adj Close','Daily Ret','Daily Ret%','Daily Adj Ret','Daily Adj Ret%',
│               'log(Daily Ret)','log(Daily Adj Ret)','Weekly Ret','Weekly Ret%',
│               'Weekly Adj Ret','Weekly Adj Ret%','Monthly Ret','Monthly Ret%',
│ @@ -220,15 +220,15 @@
│               'Weekly Adj Ret LPSD', 'Weekly Adj Ret LPSD%', 'Monthly Ret LPSD',
│               'Monthly Ret LPSD%', 'Monthly Adj Ret LPSD', 'Monthly Adj Ret LPSD%',
│               'Quarterly Ret LPSD', 'Quarterly Ret LPSD%', 'Quarterly Adj Ret LPSD',
│               'Quarterly Adj Ret LPSD%', 'Annual Ret LPSD', 'Annual Ret LPSD%',
│               'Annual Adj Ret LPSD', 'Annual Adj Ret LPSD%', 'Exp Ret LPSD',
│               'Exp Ret LPSD%', 'Exp Adj Ret LPSD', 'Exp Adj Ret LPSD%']
│      if indicator not in indlist:
│ -        print("  Error(calc_indicator): unsupported indicator",indicator)
│ +        print("  #Error(calc_indicator): unsupported indicator",indicator)
│          print("  Supported indicators:",indlist)
│          if graph: return      
│          else: return None   
│      
│      print("  Calculating indicators ......")
│      #计算df1中的indicator
│      df1i=calc_indicators(df1,indicator)
├── siat/translate.py
│ @@ -123,15 +123,15 @@
│          ['zip','邮编'],['sector','领域'],
│          ['fullTimeEmployees','全职员工数'],['Employees','全职员工数'],
│          ['longBusinessSummary','业务介绍'],['city','城市'],['phone','电话'],
│          ['state','州/省'],['country','国家/地区'],['companyOfficers','高管'],
│          ['website','官网'],['address1','地址1'],['address2','地址2'],['industry','行业'],
│          ['previousClose','上个收盘价'],['regularMarketOpen','正常市场开盘价'],
│          ['twoHundredDayAverage','200天均价'],['fax','传真'], 
│ -        ['trailingAnnualDividendYield','年化股利率TTM'],
│ +        ['trailingAnnualDividendYield','年化股息率TTM'],
│          ['payoutRatio','股息支付率'],['volume24Hr','24小时交易量'],
│          ['regularMarketDayHigh','正常市场日最高价'],
│          ['averageDailyVolume10Day','10天平均日交易量'],['totalAssets','总资产'],
│          ['regularMarketPreviousClose','正常市场上个收盘价'],
│          ['fiftyDayAverage','50天平均股价'],
│          ['trailingAnnualDividendRate','年化每股股利金额TTM'],['open','当日开盘价'],
│          ['averageVolume10days','10日平均交易量'],['expireDate','失效日'],
│ @@ -142,17 +142,17 @@
│          ['trailingPE','市盈率TTM'],['regularMarketVolume','正常市场交易量'],
│          ['marketCap','市值'],['averageVolume','平均交易量'],
│          ['priceToSalesTrailing12Months','市销率TTM'],
│          ['TTM Price to Sales','市销率TTM'],
│          ['dayLow','当日最低价'],
│          ['ask','卖出价'],['askSize','卖出价股数'],['volume','当日交易量'],
│          ['fiftyTwoWeekHigh','52周最高价'],['forwardPE','预期市盈率'],
│ -        ['fiveYearAvgDividendYield','5年平均股利率'],
│ +        ['fiveYearAvgDividendYield','5年平均股息率'],
│          ['fiftyTwoWeekLow','52周最低价'],['bid','买入价'],
│ -        ['tradeable','今日是否可交易'],['dividendYield','股利率'],
│ +        ['tradeable','今日是否可交易'],['dividendYield','股息率'],
│          ['bidSize','买入价股数'],['dayHigh','当日最高价'],
│          ['exchange','交易所'],['shortName','简称'],['longName','全称'],
│          ['exchangeTimezoneName','交易所时区'],
│          ['exchangeTimezoneShortName','交易所时区简称'],['quoteType','证券类别'],
│          ['symbol','证券代码'],['messageBoardId','证券留言板编号'],
│          ['market','证券市场'],['annualHoldingsTurnover','一年內转手率'],
│          ['enterpriseToRevenue','市售率(EV/Revenue)'],['EV to Revenue','市售率(EV/Revenue)'],        
│ @@ -234,25 +234,30 @@
│          ['ESGperformance','ESG风险评价'],['EPscore','环保风险'],
│          ['EPpercentile','环保风险分位数%'],['CSRscore','社会责任风险'],
│          ['CSRpercentile','社会责任风险分位数%'],['CGscore','公司治理风险'],
│          ['CGpercentile','公司治理风险分位数%'],
│          ['Peer Group','业务分类'],['Count','数目'],     
│          
│          ['China','中国'],['Japan','日本'],['USA','美国'],['India','印度'],
│ -        ['Russia','俄罗斯'],['Korea','韩国'],
│ +        ['Russia','俄罗斯'],['Korea','韩国'],['Australia','澳大利亚'],
│ +        ['Germany','德国'],['UK','英国'],['GBR','英国'],['France','法国'],
│ +        ['Vietnam','越南'],['Indonesia','印度尼西亚'],['Malaysia','马来西亚'],
│ +        ['Singapore','新加坡'],
│          
│          ['Gross Domestic Product','国内生产总值'],['GDP','国内生产总值'],  
│          ['Constant GDP','GDP（美元不变价格）'],['Current GDP','GDP（美元现价）'],
│          ['Current Price Gross Domestic Product','国内生产总值(美元现价)'],
│          ['Real GDP at Constant National Prices','国内生产总值(真实GDP)'],
│          ['Constant GDP Per Capita','人均GDP（美元不变价格）'],
│ +        ['GDP Per Capita','人均GDP（美元现价）'],
│ +        ['Gross Domestic Product Per Capita','人均GDP（美元现价）'],
│          ['Constant Price GDP Per Capita','人均GDP（美元不变价格）'],
│          ['GNP','国民生产总值'],['GNP Ratio','GNP(GNI)与GDP的比例'],
│ -        ['GNI/GDP Ratio','GNP(GNI)与GDP的比例'],
│ -        ['Ratio of GNP to GDP','GNP(GNI)与GDP之间的比例关系'],
│ +        ['GNI/GDP Ratio','GNP(GNI)与GDP之比'],
│ +        ['Ratio of GNP to GDP','GNP(GNI)与GDP之比'],
│          
│          ['CPI','消费者价格指数'],['YoY CPI','CPI%（同比）'],
│          ['MoM CPI','CPI%（环比）'],['Constant CPI','CPI%（相对基准值）'],
│          ['Consumer Price Index','消费者价格指数'],
│          ['Consumer Price Index: All Items','消费者价格指数'],
│          ['Consumer Price Index: All Items Growth Rate','消费者价格指数增速'],
│          ['PPI','生产者价格指数'],['YoY PPI','PPI%（同比）'],
│ @@ -750,14 +755,19 @@
│          ['MS','摩根示丹利'],['Morgan Stanley','摩根示丹利'],
│          ['USB','美国合众银行'],['U','美国合众银行'],
│          ['TD','道明银行'],['Toronto Dominion Bank','道明银行'],
│          ['PNC','PNC金融'],['PNC Financial Services Group','PNC金融'],
│          ['BK','纽约梅隆银行'],['The Bank of New York Mellon Cor','纽约梅隆银行'],    
│          ['GS','高盛'],['C','花旗集团'],
│          
│ +        ['SIVB','硅谷银行'],['WFC','富国银行'],['SBNY','签字银行'],
│ +        ['FRC','第一共和银行'],['CS','瑞士信贷'],['UBS','瑞银'],
│ +        ['SI','加密友好银行'],
│ +
│ +        
│          ['8306.T','三菱日联金融'],['MITSUBISHI UFJ FINANCIAL GROUP','三菱日联金融'],
│          ['8411.T','日股瑞穗金融'],['MIZUHO FINANCIAL GROUP','瑞穗金融'],
│          ['7182.T','日本邮政银行'],['JAPAN POST BANK CO LTD','日本邮政银行'], 
│  
│          ['00005.HK','港股汇丰控股'],['HSBC HOLDINGS','汇丰控股'],
│          ['02888.HK','港股渣打银行'],['STANCHART','渣打银行'],  
│          
│ @@ -968,14 +978,63 @@
│          ['050111','博时信债C'],['320019','诺安货币B基金'],
│          ['510580','易方达中证500ETF'],['510210.SS','上证综指ETF'],
│          ["510050.SS",'华夏上证50ETF基金'],['510880.SS','上证红利ETF基金'],
│          ["510180.SS",'上证180ETF基金'],['159901.SZ','深证100ETF基金'],
│          ["159902.SZ",'深证中小板ETF基金'],['159901.SZ','深证100ETF基金'],
│          ["159919.SZ",'嘉实沪深300ETF基金'],["510300.SS",'华泰柏瑞沪深300ETF基金'],
│          
│ +        ["159915.SZ",'易方达创业板ETF基金'],["510500.SS",'南方中证500ETF基金'],
│ +        ["588000.SS",'华夏上证科创板50ETF基金'],
│ +        
│ +        ["515220.SS",'国泰中证煤炭ETF基金'],["501011.SS",'添富中证中药ETF联接(LOF)A基金'],
│ +        ["512200.SS",'南方中证全指房地产ETF基金'],["515790.SS",'华泰柏瑞中证光伏产业ETF基金'],
│ +        ["516970.SS",'广发中证基建工程ETF基金'],["512400.SS",'南方中证申万有色金属ETF基金'],
│ +        ["512660.SS",'国泰中证军工ETF基金'],["159928.SZ",'汇添富中证主要消费ETF基金'],
│ +        ["516150.SS",'嘉实中证稀土产业ETF基金'],["516110.SS",'国泰中证800汽车与零部件ETF基金'],
│ +        ["512800.SS",'华宝中证银行ETF基金'],["515030.SS",'华夏中证新能源汽车ETF基金'],
│ +        ["159745.SZ",'国泰中证全指建筑材料ETF基金'],["512690.SS",'鹏华中证酒ETF基金'],
│ +        ["159869.SZ",'华夏中证动漫游戏ETF基金'],["159996.SZ",'国泰中证全指家电ETF基金'],
│ +        ["159852.SZ",'嘉实中证软件服务ETF基金'],["515880.SS",'国泰中证全指通信设备ETF基金'],
│ +        ["512980.SS",'广发中证传媒ETF基金'],["512170.SS",'华宝中证医疗ETF基金'],
│ +        ["515210.SS",'国泰中证钢铁ETF基金'],["512010.SS",'易方达沪深300医药ETF基金'],
│ +        ["159870.SZ",'鹏华中证细分化工产业ETF基金'],["512880.SS",'国泰中证全指证券公司ETF基金'],
│ +        ["159995.SZ",'华夏国证半导体芯片ETF基金'],["159605.SZ",'广发中证海外中国互联网30(QDII-ETF)基金'],
│ +        ["159766.SZ",'富国中证旅游主题ETF基金'],["159611.SZ",'广发中证全指电力公用事业ETF基金'],
│ +        ["516530.SS",'银华中证现代物流ETF基金'],
│ +        
│ +        ["515050.SS",'华夏中证5G通信主题ETF基金'],["510810.SS",'中证上海国企ETF基金'],
│ +        ["515900.SS",'博时央企创新驱动ETF基金'],["516680.SS",'建信中证细分有色金属产业ETF基金'],        
│ +        
│ +        ["513360.SS",'博时全球中国教育(QDII-ETF)基金'],["513080.SS",'华安法国CAC40ETF(QDII)基金'],
│ +        ["513060.SS",'博时恒生医疗保健(QDII-ETF)基金'],["513030.SS",'华安德国(DAX)ETF基金'],
│ +        ["510900.SS",'易方达恒生国企ETF基金'],["159920.SZ",'华夏恒生ETF(QDII)基金'],
│ +        ["513330.SS",'华夏恒生互联网科技业ETF(QDII)基金'],["513050.SS",'易方达中证海外中国互联网50(QDII-ETF)基金'],
│ +        ["513130.SS",'华泰柏瑞南方东英恒生科技(QDII-ETF)基金'],["159866.SZ",'工银瑞信大和日经225ETF(QDII)基金'],
│ +        ["513100.SS",'国泰纳斯达克100(QDII-ETF)基金'],
│ +        
│ +        ["511310.SS",'富国10年国债ETF基金'],["511020.SS",'平安活跃国债ETF基金'],
│ +        ["511260.SS",'国泰10年国债ETF基金'],["511010.SS",'国泰国债ETF'],
│ +        ["511520.SS",'富国政金债券ETF'],["159649.SZ",'华安国开债ETF基金'],
│ +        ["159816.SZ",'鹏华0-4年地方债ETF基金'],["511060.SS",'海富通5年地方债ETF基金'],
│ +        ["511270.SS",'海富通10年地方债ETF基金'],["159972.SZ",'鹏华5年地方债ETF'],
│ +        ["511220.SS",'海富通城投债ETF基金'],["511360.SS",'海富通短融ETF基金'],
│ +        ["511030.SS",'平安公司债ETF基金'],["511180.SS",'海富通上证可转债ETF基金'],
│ +        ["511380.SS",'博时可转债ETF基金'],
│ +        
│ +        ["510170.SS",'国联安上证商品ETF基金'],["159980.SZ",'大成有色金属期货ETF基金'],
│ +        ["159985.SZ",'华夏饲料豆粕期货ETF基金'],["159981.SZ",'建信易盛能源化工期货ETF基金'],
│ +        ["165513.SZ",'信诚全球商品ETF基金'],["159812.SZ",'前海开源黄金ETF基金'],
│ +        ["518803.SS",'国泰黄金ETF基金'],["159937.SZ",'博时黄金ETF'],
│ +        
│ +        ["159003.SZ",'招商快线ETF基金'],["260102.SZ",'景顺长城货币A基金'],
│ +        ["519888.SS",'汇添富收益快线货币A基金'],
│ +        
│ +        
│ +        
│ +        
│          ["004972",'长城收益宝货币A基金'],["004137",'博时合惠货币B基金'],
│          ["002890",'交银天利宝货币E基金'],["004417",'兴全货币B基金'],
│          ["005151",'红土创新优淳货币B基金'],["001909",'创金合信货币A基金'],
│          ["001821",'兴全天添益货币B基金'],["000836",'国投瑞银钱多宝货币A基金'],
│          ["000700",'泰达宏利货币B基金'],["001234",'国金众赢货币基金'],
│          ["100051",'富国可转债A基金'],["217022",'招商产业债券A基金'],
│          
│ @@ -1192,14 +1251,18 @@
│          ['MS','Morgan Stanley'],['Morgan Stanley','Morgan Stanley'],
│          ['USB','US Bancorp'],['U','US Bancorp'],
│          ['TD','Toronto Dominion'],['Toronto Dominion Bank','Toronto Dominion'],
│          ['PNC','PNC Financial'],['PNC Financial Services Group','PNC Financial'],
│          ['BK','NY Mellon'],['The Bank of New York Mellon Cor','NY Mellon'],    
│          ['GS','Goldman Sachs'],['C','Citigroup'],
│          
│ +        ['SIVB','Silicon Valley Bank'],['WFC','Wells Fargo'],['SBNY','Signature Bank'],
│ +        ['FRC','First Republic Bank'],['CS','Credit Suisse'],['UBS','UBS Group'],
│ +        ['SI','Silvergate Capital'],
│ +        
│          ['8306.T','MITSUBISHI UFJ'],['MITSUBISHI UFJ FINANCIAL GROUP','MITSUBISHI UFJ'],
│          ['8411.T','MIZUHO FINANCIAL'],['MIZUHO FINANCIAL GROUP','MIZUHO FINANCIAL'],
