--- tmp/tfa_nightly-0.9.0.dev20200409113542-cp35-cp35m-macosx_10_13_x86_64.whl.zip
+++ tmp/tfa_nightly-0.9.0.dev20200409113748-cp37-cp37m-macosx_10_13_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,113 +1,113 @@
│ -Zip file size: 572751 bytes, number of entries: 111
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/yogi.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/stochastic_weight_averaging.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/rectified_adam.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/cyclical_learning_rate.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/lookahead.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/lookahead.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/optimizers/average_wrapper.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distance_transform.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distance_transform.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/resampler_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/resampler_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/transform_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/transform_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/connected_components.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/connected_components.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/sparse_image_warp.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/sparse_image_warp.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/translate_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/translate_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/dense_image_warp.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/dense_image_warp.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/utils.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/utils.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/interpolate_spline.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/interpolate_spline.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/color_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/color_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/compose_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/compose_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/filters.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/filters.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/cutout_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/cutout_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/image/distort_image_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/image/distort_image_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/testing/serialization.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/testing/serialization.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/decoder.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/decoder.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/basic_decoder.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/loss.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/loss.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/attention_wrapper.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/sampler.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/sampler.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/seq2seq/beam_search_decoder.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/skip_gram_ops.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/skip_gram_ops.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/crf.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/crf.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/__init__.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/text/parse_time_op.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/text/parse_time_op.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/cell.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/cell.py
│┄ Files identical despite different names
│   --- tfa_nightly-0.9.0.dev20200409113542.data/purelib/tensorflow_addons/rnn/__init__.py
├── +++ tfa_nightly-0.9.0.dev20200409113748.data/purelib/tensorflow_addons/rnn/__init__.py
│┄ Files identical despite different names
